country,total,maleP,femaleP,13-17 female,13-17 male,18-24 female,18-24 male,25-34 female,25-34 male,35-44 female,35-44 male,45-54 female,45-54 male,55-64 female,55-64 male,65+ female,65+ male
ben,1 069 600,68.5%,31.5%,2.2%,3%,12.2%,24.3%,11.2%,25.2%,3.6%,9.3%,1.1%,3.5%,0.5%,1.5%,0.7%,1.7%
btn,423 700,55.7%,44.3%,6.6%,5.7%,14.6%,17.5%,15.6%,20.3%,4.7%,7.3%,1.5%,2.8%,0.4%,1%,0.8%,1.1%
blr,3 114 000,42.4%,57.6%,2.9%,1.8%,11.6%,10%,21.8%,17.7%,14.1%,8.7%,4.5%,2.7%,2%,1%,0.8%,0.5%
bol,7 369 000,53.2%,46.8%,6.2%,6%,14.9%,16.3%,13.6%,16.3%,6.5%,7.6%,3.1%,3.9%,1.5%,1.9%,0.9%,1.3%
bih,1 676 000,51.8%,48.2%,1.6%,1.5%,10.1%,11.3%,13.7%,15.5%,10.1%,10.1%,6.6%,7.2%,4.2%,4.1%,1.8%,2.1%
bwa,1 023 700,49.8%,50.2%,3.6%,3.7%,13.7%,13.7%,16.6%,15.6%,8.6%,8.8%,3.1%,3.4%,1%,0.9%,3.6%,3.6%
bra,139 200 000,46.3%,53.7%,2.8%,2.5%,11.5%,10.8%,15.1%,14.4%,10.8%,9.3%,7%,5.2%,4.3%,2.7%,2.2%,1.4%
brn,406 000,54.8%,45.2%,1.5%,1.9%,8.9%,11.3%,17.5%,21.9%,9.9%,11.1%,4.7%,5.2%,1.9%,2%,0.9%,1.4%
bgr,3 824 000,48.5%,51.5%,2%,1.8%,8.1%,8.4%,11.8%,13.1%,10.7%,10.7%,8.6%,7.6%,6.5%,4.4%,3.7%,2.5%
bfa,1 546 600,71.6%,28.4%,1.6%,3.8%,10.3%,23.9%,11%,27.2%,3.3%,10.3%,0.9%,3.5%,0.4%,1.1%,0.8%,1.9%
bdi,510 800,66.6%,33.4%,3.7%,4.3%,13.1%,23.5%,11%,25.5%,2.7%,8%,0.8%,2.3%,0.5%,1%,1.6%,2%
chl,14 550 000,48.7%,51.3%,1.4%,1.2%,9.6%,9.6%,15.8%,17.2%,9.6%,8.9%,7.6%,6.1%,4.9%,3.6%,2.5%,1.9%
chn,3 862 200,57.5%,42.5%,1%,1.1%,12.4%,14.5%,21.5%,28.5%,6%,9.8%,1.1%,2.5%,0.3%,0.7%,0.2%,0.4%
hrv,2 075 000,49.8%,50.2%,2%,1.7%,9.2%,9.6%,14%,14.9%,11.1%,10.6%,7.2%,6.7%,4.4%,3.7%,2.4%,2.5%
cuw,124 300,44.4%,55.6%,1.6%,1.4%,7.8%,7.3%,12.9%,11.3%,10.5%,8%,9.7%,7.2%,8%,5.4%,5.1%,3.8%
cyp,1 025 000,54.2%,45.8%,1.5%,1.3%,7.9%,11.7%,12.7%,17.6%,10.7%,10.7%,6.6%,6.3%,4%,3.9%,2.3%,2.7%
mne,383 700,53.2%,46.8%,1.1%,1.3%,9.1%,10.7%,16.2%,18.5%,10.7%,11.5%,5.5%,6.3%,2.9%,3.1%,1.4%,1.9%
cze,5 680 000,48.2%,51.8%,3.2%,2.5%,9%,9.2%,13.6%,14.3%,11.6%,10.6%,7.6%,6.5%,4%,2.8%,2.8%,2.5%
dnk,4 060 000,48.3%,51.7%,3.4%,3%,7.6%,8.1%,9.9%,10.6%,8.4%,8.1%,8.9%,7.9%,6.9%,5.7%,6.7%,4.9%
cod,3 006 000,64.1%,35.9%,2.9%,3.7%,12.6%,21%,10.6%,19.6%,3.3%,8%,1.3%,3.7%,1.1%,2.3%,4%,6%
dom,6 361 000,49.3%,50.7%,3.5%,3.1%,13%,12.6%,17.3%,17.3%,8.6%,8.3%,4.7%,4.6%,2.2%,2%,1.4%,1.3%
egy,42 220 000,63.2%,36.8%,3.6%,5.4%,12.3%,18%,11.8%,21.1%,5%,10.4%,2.2%,4.7%,1.2%,2.3%,0.7%,1.2%
ecu,12 500 000,51%,49%,4.4%,3.9%,14.4%,15.2%,14.4%,16%,8%,8%,4.4%,4.5%,2.2%,2.2%,1.2%,1.3%
est,747 000,45.1%,54.9%,3.1%,2%,8.6%,8.7%,13.1%,13.4%,11.4%,9.9%,8.7%,6%,6.2%,3.2%,3.9%,1.9%
eth,6 006 000,68.4%,31.6%,0.4%,0.6%,6.3%,10.8%,20%,41.6%,3.3%,10.8%,0.7%,2.5%,0.2%,0.7%,0.7%,1.2%
fji,566 500,51.5%,48.5%,4.2%,4.1%,12.5%,13.4%,15%,16.6%,8.8%,9.2%,4.6%,4.8%,2.3%,2.3%,1%,1.2%
phl,71 730 000,47.6%,52.4%,5.3%,4.7%,16.7%,15.3%,15.3%,15.3%,7.4%,6.7%,4%,3.1%,2.2%,1.4%,1.4%,1%
fin,3 237 000,47.5%,52.5%,3.7%,3%,8.3%,9%,11.4%,12%,9.9%,9.3%,7.7%,6.2%,6.2%,4.3%,5.3%,3.7%
fra,38 390 000,48.9%,51.1%,2.3%,2.1%,8.9%,9.6%,12.8%,13.8%,9.9%,9.4%,7.6%,6.8%,5.5%,3.9%,4.2%,3.4%
gab,730 800,57.5%,42.5%,3.8%,3.3%,12.2%,13.7%,15.1%,20.5%,6%,10.5%,2.3%,4.9%,1.2%,2.1%,1.9%,2.5%
gmb,350 200,67.5%,32.5%,1.1%,1.9%,9.4%,17.4%,15.4%,28.6%,3.7%,11.7%,1.2%,4.6%,0.5%,1.5%,1.1%,1.9%
gha,5 770 000,63%,37%,2.6%,3.8%,13%,20.8%,14.2%,22.5%,3.8%,8.3%,1.2%,3.1%,0.7%,1.6%,1.5%,2.8%
grc,6 061 000,52.9%,47.1%,1.5%,1.6%,7.4%,8.7%,11.5%,14%,11.2%,12%,8.4%,8.9%,4.6%,4.6%,2.3%,3%
grd,70 400,48.2%,51.8%,2.3%,2.4%,11.6%,11.5%,18.5%,17%,9.7%,8.4%,5.1%,4.5%,3%,2.6%,1.7%,1.7%
geo,2 744 000,47.9%,52.1%,2.9%,2.8%,10.2%,10.9%,14.2%,15.7%,10.2%,9.1%,6.9%,5.1%,5.1%,2.7%,2.6%,1.5%
gum,137 300,49%,51%,1.7%,1.4%,9.5%,9.5%,15.3%,16%,9.5%,8.7%,7.1%,6.6%,4.9%,4.2%,3.1%,2.5%
guf,135 400,49.3%,50.7%,4.1%,4%,11.8%,11.8%,15.5%,14.8%,9.6%,8.9%,5.3%,5.3%,2.7%,2.9%,1.6%,1.7%
guy,437 100,46.6%,53.4%,3.9%,3.4%,14%,13.3%,16%,14.6%,8.7%,7.3%,5.9%,4.3%,3.4%,2.3%,1.5%,1.3%
glp,230 300,47.7%,52.3%,2.6%,2.6%,8.7%,9.6%,13.5%,12.6%,10.4%,7.8%,8.7%,7.4%,5.2%,4.8%,3.3%,3%
gtm,7 834 000,54%,46%,6.1%,6.6%,15.3%,19.1%,14%,16.6%,5.7%,6.5%,2.6%,2.8%,1.2%,1.3%,1%,1.1%
gnb,212 700,65.8%,34.2%,1.8%,3.7%,10.8%,19.7%,14.1%,25.4%,4.5%,9.9%,1.6%,4.1%,0.7%,1.7%,0.7%,1.3%
gin,1 972 000,59.6%,40.4%,3.8%,3.9%,15.7%,20.8%,15.2%,22.3%,3.3%,7.6%,1.2%,2.8%,0.6%,1.4%,0.6%,0.9%
hti,1 989 000,55%,45%,2.8%,4%,14.1%,16.6%,19.1%,21.1%,5.5%,7.5%,1.6%,2.9%,0.6%,1%,1.4%,1.8%
esp,28 660 000,48.2%,51.8%,1.3%,1.1%,6.6%,6.3%,12.2%,13.3%,12.2%,11.2%,9.8%,8.4%,6.3%,4.9%,3.5%,3.1%
nld,11 240 000,47.6%,52.4%,2%,1.6%,8.6%,8.5%,12.5%,12.5%,8.9%,8.1%,8.6%,7.4%,6.4%,5.2%,5.3%,4.4%
hnd,4 040 000,48.7%,51.3%,5.2%,5%,15.3%,15.3%,16.6%,16.1%,7.7%,6.7%,3.5%,3%,1.8%,1.5%,1.3%,1.2%
hkg,5 665 000,43.9%,56.1%,1%,0.8%,8.1%,6.5%,19.4%,13.2%,13.9%,10.2%,6.4%,6.2%,4.1%,4.1%,3.2%,2.8%
ind,325 900 000,76.2%,23.8%,1.6%,5.8%,8%,25.2%,9.2%,28.8%,2.9%,9.8%,1.3%,4%,0.6%,1.6%,0.4%,0.9%
idn,151 660 000,55.4%,44.6%,6.6%,6.2%,14.5%,16.5%,14.5%,20.4%,5.5%,7.3%,2.2%,2.8%,0.6%,0.8%,0.7%,1.4%
irq,19 004 000,71.8%,28.2%,1.7%,4.2%,9.5%,21%,11.1%,28.4%,3.3%,10.5%,1.6%,5%,0.7%,1.8%,0.3%,0.8%
irl,3 225 000,46.7%,53.3%,2.8%,2%,9%,8.7%,13%,13%,12.1%,10.2%,8.1%,6.8%,5%,3.4%,3.4%,2.5%
isl,276 100,49.4%,50.6%,3.1%,2.4%,7.2%,8%,10.5%,12%,8.7%,9.1%,7.6%,7.2%,6.9%,5.8%,6.5%,5.1%
isr,5 906 000,51.6%,48.4%,1.6%,2%,8.5%,10.2%,14.6%,16.9%,9.1%,9.5%,6.3%,5.9%,4.4%,3.7%,3.9%,3.4%
jam,1 256 000,46.6%,53.4%,1.5%,1.8%,12.7%,11.9%,19.1%,16.7%,9.6%,8%,6.1%,4.8%,3%,2.3%,1.4%,1.1%
jpn,42 570 000,49%,51%,1.1%,1.1%,8.7%,8.9%,17.6%,14.6%,12.2%,10.8%,7.5%,8%,2.8%,3.8%,1%,1.9%
yem,2 547 900,85.3%,14.7%,0.7%,3.8%,5.1%,26.3%,6.7%,38.9%,1.5%,11%,0.4%,3.3%,0.1%,1.1%,0.2%,1.1%
jey,69 900,47.1%,52.9%,2.7%,1.7%,5.9%,6%,10.4%,10.7%,10.9%,10%,10.2%,8.9%,7.4%,5.9%,5.4%,3.9%
jor,5 810 000,57.8%,42.2%,3.1%,4%,12.7%,15.1%,14.3%,20.7%,6.4%,9.5%,3.4%,5.2%,1.5%,2.2%,0.7%,1.2%
khm,9 733 000,57.5%,42.5%,4%,3.9%,14.4%,18.5%,19.5%,26.7%,2.9%,5.2%,0.9%,1.7%,0.5%,0.8%,0.4%,0.6%
cmr,3 583 000,57.8%,42.2%,2.2%,2.8%,13.4%,18.1%,16.7%,21.5%,5.6%,8.7%,1.9%,3.3%,0.8%,1.4%,1.5%,2%
can,25 010 000,46.9%,53.1%,1.2%,0.9%,7.6%,7.6%,13.2%,13.6%,10%,9.2%,8%,6.8%,7.2%,4.8%,6%,4%
qat,2 949 000,73.7%,26.3%,0.5%,0.7%,4.4%,13.2%,13.2%,37.3%,5.8%,15.3%,1.6%,5.1%,0.4%,1.4%,0.4%,0.8%
kaz,9 104 000,44.5%,55.5%,2.9%,2.6%,8.6%,8.2%,22%,19.8%,14.3%,9.6%,5.2%,2.9%,2.1%,1%,0.6%,0.4%
ken,8 584 000,58.4%,41.6%,1.2%,2.1%,15.1%,21%,15.1%,21%,4.5%,7%,1.6%,2.9%,0.7%,1.2%,3.3%,3.3%
kgz,2 374 000,53.8%,46.2%,3.5%,4.6%,10.1%,13.9%,19.8%,24%,8%,7.6%,2.9%,2.4%,1.4%,0.9%,0.5%,0.4%
col,34 080 000,48.7%,51.3%,3.5%,2.9%,12.9%,13.2%,15.6%,15.6%,9.1%,8.2%,5.3%,4.7%,3.2%,2.6%,1.7%,1.5%
cog,717 500,60.9%,39.1%,3.1%,3.3%,13.2%,18.1%,12.7%,19.5%,4.9%,9.6%,1.7%,3.9%,0.9%,2%,2.6%,4.5%
kor,21 618 000,52.7%,47.3%,3.3%,2.8%,12.5%,13.4%,15.3%,16.7%,9.7%,10.2%,4.6%,6%,1.5%,2.7%,0.4%,0.9%
cri,3 656 000,49.1%,50.9%,2.7%,2.6%,10.7%,10.9%,15%,15.6%,9.8%,9.3%,6.3%,5.5%,4.1%,3.3%,2.2%,1.9%
kwt,4 188 000,67.2%,32.8%,0.6%,0.8%,4.3%,8.8%,16%,33.4%,8.6%,16.2%,2.3%,5.7%,0.6%,1.6%,0.3%,0.6%
lao,3 010 000,54.7%,45.3%,6.6%,6%,15.6%,17.3%,15.3%,19.9%,4.3%,6.3%,2.1%,2.9%,0.8%,1.5%,0.5%,0.8%
lso,422 300,46%,54%,7.1%,4.5%,16.6%,14.7%,18.2%,16.8%,4.7%,4.3%,1.9%,1.6%,0.9%,0.6%,4.5%,3.6%
lbn,4 107 000,56.6%,43.4%,2.7%,3.4%,10.7%,14.1%,15.1%,20.7%,6.8%,9%,4.4%,5.1%,2.4%,2.7%,1.3%,1.6%
lbr,509 300,57.9%,42.1%,2.6%,2.6%,12.6%,14.9%,15.1%,19.6%,6.7%,11.4%,2.6%,5.1%,1%,2.2%,1.6%,2.2%
lby,5 075 000,61.4%,38.6%,3.5%,4.3%,10.8%,14.8%,13.6%,23.6%,6.1%,10.6%,3.2%,5.1%,0.8%,1.8%,0.5%,1.1%
ltu,1 762 000,45.3%,54.7%,2.2%,1.7%,9.1%,9.1%,13.1%,13.6%,10.2%,9.1%,9.1%,6.2%,7.4%,3.7%,3.7%,1.9%
lux,371 400,51%,49%,2.4%,2.1%,7%,7.8%,12.9%,14%,11%,11.3%,8.3%,8.6%,4.8%,4.6%,2.5%,2.6%
lva,1 007 000,44.6%,55.4%,2.9%,2.1%,8.4%,8.3%,13.9%,13.9%,10.9%,9.5%,9.1%,5.9%,6.8%,3.3%,3.4%,1.6%
mkd,1 115 000,56.3%,43.7%,1.2%,1.7%,8.3%,10.8%,13.5%,17.9%,9%,11.7%,6.2%,7.9%,3.9%,4.2%,1.8%,2.2%
mdg,2 259 000,54.6%,45.4%,6.6%,6.2%,18.1%,22.1%,12.4%,15.9%,3.6%,4.9%,1.6%,2.1%,0.9%,1.1%,2.1%,2.3%
mac,411 100,45%,55%,1%,0.8%,8.3%,6.3%,22.4%,19%,12.6%,10.7%,6.1%,4.1%,2.7%,2.4%,1.8%,1.7%
mwi,470 500,65.7%,34.3%,2%,3.4%,11.5%,21.3%,11.1%,21.3%,3.8%,9.6%,1.2%,3.4%,0.7%,1.3%,4%,5.5%
mdv,376 600,65.5%,34.5%,1.5%,1.9%,8%,16.5%,14.6%,29.2%,6.6%,11.4%,2.5%,4.2%,0.8%,1.5%,0.4%,0.8%
mys,25 560 000,54.8%,45.2%,2.2%,2.5%,10.6%,12.9%,15.6%,20.7%,8.6%,9.4%,4.7%,5.1%,2.5%,2.8%,0.9%,1.4%
mli,1 622 700,75.4%,24.6%,1.4%,2.2%,8.6%,22.8%,11.1%,34.5%,2.2%,9.9%,0.5%,3.3%,0.2%,1.3%,0.6%,1.4%
mlt,390 600,52.9%,47.1%,2%,1.7%,6.9%,8.4%,12.5%,16.6%,9.5%,11%,6.4%,6.4%,5.6%,4.6%,4.1%,4.1%
mar,18 700 000,62.8%,37.2%,4.3%,5%,13.4%,18.2%,13.4%,25.1%,3.5%,8%,1.4%,3.5%,0.6%,1.7%,0.6%,1.4%
mtq,208 900,47.3%,52.7%,2.2%,2.3%,7.7%,8.1%,13.4%,12.4%,10.1%,8.1%,9.6%,7.7%,6.2%,5.3%,3.5%,3.3%
mrt,780 100,65.8%,34.2%,3.2%,4.1%,14.1%,21.8%,12.8%,26.9%,2.4%,7.6%,0.7%,3.1%,0.2%,1.1%,0.8%,1.3%
mus,844 000,53.6%,46.4%,2.5%,2.7%,10.9%,11.8%,14.2%,17.8%,9%,10.2%,5.1%,5.8%,3.3%,3.4%,1.4%,1.8%
mex,89 000 000,49%,51%,3.5%,3.1%,13.5%,13.5%,15.7%,15.7%,8.9%,8.3%,5.4%,4.7%,2.6%,2.2%,1.5%,1.3%
mmr,22 190 000,59.8%,40.2%,2.6%,3.3%,15.3%,22.5%,16.2%,25.7%,3.3%,4.5%,1.5%,1.9%,0.8%,1%,0.5%,0.8%
mda,1 361 000,44.4%,55.6%,4.1%,3.4%,10.3%,9.6%,16.2%,14%,11%,8.8%,6.9%,4.6%,5.1%,2.8%,2%,1.2%
mng,2 205 000,48.2%,51.8%,4.4%,4.3%,13.2%,12.7%,15.4%,15.9%,8.6%,8.2%,5.9%,4.3%,3%,1.9%,1.3%,1%
moz,2 423 000,60.4%,39.6%,6.2%,9.1%,14.4%,22.7%,12%,17.3%,4%,6.2%,1.1%,2%,0.5%,0.9%,1.4%,2.2%
nam,695 400,49.7%,50.3%,1.3%,1.4%,12.5%,12.4%,18.7%,18.7%,8.1%,8.3%,4%,3.9%,2%,1.7%,3.7%,3.3%
npl,10 429 000,59.9%,40.1%,2.8%,3.5%,12.5%,18.2%,18.2%,26.8%,3.1%,5.6%,1.2%,2.4%,0.6%,1.2%,1.7%,2.2%
deu,37 660 000,51.9%,48.1%,2.6%,2.4%,8.5%,9.8%,14.1%,16.5%,9.6%,9.8%,7.2%,7.2%,4.2%,4%,2%,2.2%
ner,463 300,80.7%,19.3%,1%,2.1%,7.1%,23.7%,7.6%,32.4%,2.2%,13.4%,0.6%,5.6%,0.3%,1.9%,0.6%,1.6%
nga,25 650 000,61.2%,38.8%,2.7%,2.8%,13.6%,19.1%,12.9%,21.4%,4.3%,9%,1.5%,3.5%,0.9%,1.8%,2.8%,3.6%
nic,2 970 000,50%,50%,5.7%,5.1%,14.5%,15.2%,15.8%,16.5%,7.4%,7.1%,3.4%,3.3%,1.7%,1.5%,1.4%,1.4%
nor,3 790 000,49.1%,50.9%,4%,3.4%,6.6%,7.4%,10%,10.8%,9%,8.7%,8.7%,8.2%,6.6%,5.5%,6.1%,5%
ncl,176 500,46.9%,53.1%,2.6%,2.1%,11.3%,10.8%,14.7%,13.6%,10.2%,8.5%,7.4%,6.2%,4.2%,3.5%,2.7%,2.3%
nzl,3 387 000,46.5%,53.5%,2.4%,1.9%,8.9%,9.2%,13%,13%,9.2%,8.3%,8.3%,6.2%,6.5%,4.4%,5.3%,3.5%
omn,2 738 700,73.4%,26.6%,0.6%,1.1%,5.1%,14.2%,14.2%,40.2%,5.1%,12.8%,1%,3.7%,0.3%,0.9%,0.3%,0.5%
pak,37 050 000,79.1%,20.9%,1.5%,5.7%,8.6%,29.7%,7.8%,29.7%,1.7%,8.9%,0.7%,3.2%,0.3%,1.2%,0.3%,0.8%
pse,2 709 000,53.9%,46.1%,4.4%,5.2%,14.8%,15.9%,15.9%,18.5%,5.9%,7.4%,3%,4.1%,1.4%,1.9%,0.7%,1%
pan,2 381 000,50%,50%,2.4%,2.6%,11.8%,12.6%,16%,16.8%,9.7%,9.2%,5.9%,5%,2.9%,2.3%,1.5%,1.3%
png,755 200,59.2%,40.8%,5.2%,4.2%,15.9%,19.9%,12.6%,21.2%,4%,7%,1.5%,3.4%,0.5%,1.3%,1.3%,2.1%
pry,3 907 000,51.6%,48.4%,4.1%,4.1%,12.8%,13.3%,15.4%,17.4%,8.2%,8.7%,4.4%,4.6%,2.4%,2.3%,1.2%,1.2%
per,24 010 000,52.9%,47.1%,4%,3.7%,13.3%,14.6%,13.7%,16.7%,7.9%,8.7%,4.6%,5%,2.3%,2.5%,1.3%,1.6%
pyf,184 100,45.4%,54.6%,3.5%,2.8%,11.4%,10.3%,15.2%,13%,10.9%,8.1%,7.6%,6%,4.1%,3.3%,1.9%,1.8%
pol,18 440 000,47.1%,52.9%,4.4%,3.4%,10.3%,10.8%,14.1%,13.6%,11.4%,9.8%,6%,4.9%,4.2%,2.7%,2.5%,2%
pri,2 036 000,44.9%,55.1%,1.1%,1%,7.4%,6.4%,13.3%,12.3%,10.3%,8.8%,9.3%,7.4%,7.4%,4.9%,6.4%,4.1%
prt,6 897 000,48.4%,51.6%,1.3%,1.1%,8%,8.4%,11.3%,11.7%,11.6%,10.4%,9.3%,8%,6.2%,4.9%,3.9%,3.8%
zaf,21 080 000,49.1%,50.9%,5.2%,4.4%,12.8%,12.3%,17.1%,17.6%,7.1%,7.6%,3.5%,3.1%,2%,1.4%,3.1%,2.8%
caf,114 400,68.7%,31.3%,1.8%,2.5%,9.6%,17.5%,11.4%,25.3%,4.5%,13.1%,1.8%,5.9%,1%,2.2%,1.1%,2.1%
cpv,270 900,51.7%,48.3%,4.1%,4.1%,12.2%,12.9%,16.2%,17%,8.5%,9.2%,4.1%,4.4%,2%,2.4%,1.3%,1.7%
reu,540 000,48.7%,51.3%,2.8%,2.6%,10.7%,11.1%,14.3%,13.9%,10.4%,9.4%,7%,6.3%,4.1%,3.3%,2%,2%
rus,50 000 000,45.2%,54.8%,2%,1.4%,9.6%,8.4%,20%,19.2%,15.8%,11.4%,4.8%,3.2%,1.8%,1.1%,0.8%,0.6%
rou,10 580 000,49.2%,50.8%,2.4%,2.2%,9.1%,9.5%,12.3%,13.2%,10.4%,10.4%,8.7%,7.9%,5.3%,3.9%,2.6%,2.2%
rwa,601 100,65.4%,34.6%,3.7%,4.7%,14.1%,25%,10.6%,23.3%,2.8%,6.8%,0.8%,1.8%,0.4%,0.7%,2.2%,3.2%
lca,100 200,47.1%,52.9%,1.9%,1.7%,11%,10%,18%,17%,11%,9.4%,6.6%,5.1%,3%,2.5%,1.5%,1.5%
vct,64 700,47.1%,52.9%,2.5%,2.5%,12.2%,11.9%,17%,15.5%,10.7%,8.7%,5.7%,4.5%,3.1%,2.5%,1.7%,1.7%
slv,3 827 000,50.2%,49.8%,3.7%,3.7%,14.6%,14.9%,15.4%,16.5%,7.8%,7.6%,4.4%,4.2%,2.2%,1.9%,1.5%,1.5%
wsm,121 700,48.1%,51.9%,5.8%,4.9%,14.8%,14.8%,16.4%,15.6%,7.2%,6.5%,4.3%,3.5%,1.9%,1.3%,1.5%,1.4%
sen,3 397 000,64%,36%,2.9%,4.4%,11.8%,19.7%,14.1%,23.8%,4.1%,9.1%,1.4%,3.5%,0.6%,1.5%,1.1%,1.9%
srb,3 653 000,50.9%,49.1%,1.3%,1.2%,9%,9.6%,14.2%,15.6%,11.2%,11.2%,6.8%,7.1%,4.4%,3.8%,2.1%,2.3%
sle,672 100,60.1%,39.9%,3.4%,3.9%,13.8%,19.3%,14.1%,20.8%,4%,8%,1.6%,3.4%,0.8%,1.5%,2.1%,3.1%
sgp,4 470 000,50.9%,49.1%,0.8%,0.8%,7.6%,7.6%,16.6%,18.3%,11%,11%,6.7%,6.5%,4%,4%,2.5%,2.7%
svk,2 711 000,47.9%,52.1%,2%,1.6%,9.2%,9.6%,14.4%,15.1%,11.4%,10.7%,7.7%,5.9%,4.8%,3%,2.5%,2%
svn,1 066 000,51%,49%,2.3%,1.9%,8.3%,9.4%,12.2%,14.1%,11.3%,11.3%,7.6%,7.6%,4.8%,4.1%,2.6%,2.7%
som,1 632 800,58.9%,41.1%,3.2%,3.5%,17.1%,22%,17.1%,25.1%,1.5%,4.5%,0.5%,1.7%,0.3%,0.8%,1.2%,1.3%
lka,6 411 000,66.8%,33.2%,1%,4.1%,9.5%,18.7%,12.6%,23.4%,6.1%,12.8%,2.3%,4.8%,1.1%,1.9%,0.5%,1.1%
usa,232 600 000,46.3%,53.7%,1.2%,1%,7.3%,7.3%,13.8%,13.8%,9.9%,9%,8.2%,6.4%,6.9%,4.7%,6.4%,4%
swz,250 200,53%,47%,3.9%,4.4%,15.2%,18.4%,16%,17.6%,5.2%,6.4%,1.9%,2.2%,0.9%,0.8%,4%,3.2%
sur,357 600,51.8%,48.2%,3.1%,3.4%,11.7%,13.1%,13.7%,15.4%,8.9%,9.5%,5.9%,5.9%,3.4%,3.1%,1.5%,1.5%
che,4 518 000,51.6%,48.4%,2.2%,2.4%,7.3%,8.4%,13.5%,15.3%,10.4%,10.6%,7.7%,7.7%,4.6%,4.4%,2.7%,2.7%
swe,7 200 000,49.4%,50.6%,2.8%,2.1%,7.1%,8.3%,11%,12.5%,8.6%,8.8%,8.3%,7.5%,6.3%,5.1%,6.5%,5.1%
tjk,601 400,77.3%,22.7%,0.8%,3.8%,5.5%,21.6%,10.1%,36.6%,3.8%,10.6%,1.5%,3%,0.7%,1.1%,0.3%,0.5%
tha,52 760 000,49.7%,50.3%,2.5%,2.1%,12.9%,12.7%,17.2%,17.8%,8.5%,8.3%,5.1%,4.7%,2.5%,2.3%,1.6%,1.7%
twn,19 270 000,49.2%,50.8%,1.6%,1.3%,8.8%,8.8%,13%,13%,11.9%,11.4%,7.8%,7.3%,5.2%,4.8%,2.4%,2.6%
tza,4 374 000,61.3%,38.7%,0.6%,1%,12.8%,20.1%,16.9%,25.1%,4.8%,8.5%,1.6%,3.2%,0.6%,1.3%,1.3%,2.1%
tgo,643 700,71.2%,28.8%,1.5%,3.4%,9.6%,21.7%,11.8%,28%,3.6%,11%,1%,3.7%,0.4%,1.4%,0.8%,1.9%
tto,868 000,47.9%,52.1%,1.3%,1.5%,8.6%,8.6%,16.1%,16.1%,12.7%,11.1%,6.8%,5.8%,4.4%,3.1%,2.2%,1.7%
tun,7 413 000,55%,45%,3.9%,3.4%,12.7%,13%,16.2%,20.2%,6.5%,9.3%,3%,4.7%,1.5%,2.4%,1.3%,2%
tur,52 830 000,61.4%,38.6%,1%,2.1%,7.4%,13.1%,13.6%,20.8%,8.5%,12.5%,4.5%,7.4%,2.5%,3.8%,1%,1.8%
